,disp_mort,alphavar,gammavar,betavar,betavar_,alphavar corner,alphavar side,alphavar center,size corner,size side,size center
0,0.05,0.011537587,0.001345567,0.01019202,8.574516586,0.466821681,0.420125944,0.090076427,81.443,102.972,129.368
1,0.05,0.011853155,0.001258345,0.01059481,9.419636307,0.488836779,0.420465823,0.086429816,80.048,102.942,129.38
2,0.05,0.012040402,0.001349061,0.010691341,8.925025297,0.481917684,0.424277309,0.093015415,80.433,101.925,129.14
3,0.05,0.012191882,0.001198465,0.010993417,10.17291147,0.498629832,0.424965455,0.087120914,80.249,103.248,129.724
4,0.05,0.012521936,0.001251478,0.011270458,10.00571798,0.543067188,0.416523226,0.076155173,80.15,102.579,130.108
5,0.05,0.012230765,0.001654715,0.01057605,7.391463168,0.506725306,0.411563674,0.093364838,80.62,102.47,129.64
6,0.05,0.012264467,0.001637696,0.010626771,7.48885583,0.50046405,0.412705994,0.098028486,80.347,103.148,131.132
7,0.05,0.011528289,0.001414464,0.010113825,8.150287475,0.475225466,0.422789843,0.08234737,80.565,102.762,127.668
8,0.05,0.012572629,0.001595688,0.010976941,7.879128314,0.504669396,0.431482209,0.08939002,80.447,102.643,130.296
9,0.05,0.012190291,0.001690859,0.010499432,7.209526061,0.508128816,0.41314,0.090393158,79.955,102.789,128.844
10,0.05,0.012267956,0.001497588,0.010770368,8.191808601,0.509731486,0.416944348,0.088575683,80.145,102.986,128.808
11,0.05,0.011876236,0.001380761,0.010495475,8.601225402,0.492643557,0.423892812,0.081805481,80.403,102.287,129.436
12,0.05,0.012035862,0.001434053,0.010601809,8.392900632,0.49701761,0.420868286,0.086701279,80.987,102.996,131.432
13,0.05,0.012471722,0.001691129,0.010780593,7.374791536,0.527506418,0.414112852,0.086538843,79.302,102.248,129.148
14,0.05,0.012027008,0.001491114,0.010535895,8.065788994,0.485924468,0.429258089,0.086402936,80.723,102.43,130.4
15,0.05,0.011540523,0.001449984,0.010090539,7.959068982,0.49016041,0.401723112,0.090491937,80.827,102.707,129.556
16,0.05,0.011130395,0.001312227,0.009818168,8.482066165,0.476736524,0.398370106,0.08911153,79.721,101.716,129.38
17,0.05,0.011303338,0.001381288,0.009922049,8.183185315,0.464557807,0.404008725,0.097360854,80.328,102.217,129.896
18,0.05,0.011547159,0.001405031,0.010142127,8.21843428,0.47784477,0.419788501,0.084115916,80.587,102.453,129.46
19,0.05,0.011612337,0.001409214,0.010203123,8.240292283,0.499557816,0.401182939,0.087490609,80.896,102.534,129.688
20,0.1,0.011437913,0.001502535,0.009935378,7.612410879,0.497755068,0.394716722,0.087913302,79.195,100.212,125.768
21,0.1,0.011849413,0.00140826,0.010441153,8.414222937,0.496561866,0.413883764,0.086505732,78.813,100.503,126.564
22,0.1,0.012709763,0.001458057,0.011251706,8.716918051,0.513103347,0.425807971,0.092383112,78.817,100.098,125.412
23,0.1,0.01219752,0.001639034,0.010558487,7.441897856,0.502551308,0.422867256,0.086318287,78.395,100.341,127.18
24,0.1,0.011730663,0.001480011,0.010250652,7.926065893,0.479746447,0.413616875,0.093247833,78.465,99.47,125.548
25,0.1,0.012535219,0.001682023,0.010853196,7.45246467,0.485580187,0.440465078,0.092818373,79.199,100.34,126.652
26,0.1,0.012382599,0.001461705,0.010920894,8.471341498,0.505050741,0.428429504,0.085379216,79.356,100.445,126.108
27,0.1,0.012508877,0.001354969,0.011153907,9.231854026,0.516787115,0.416803175,0.091125669,78.937,99.95,125.192
28,0.1,0.011824537,0.001513293,0.010311244,7.813779082,0.483730532,0.419022577,0.089213768,79.239,100.505,125.96
29,0.1,0.012534701,0.001429591,0.011105111,8.76803508,0.513538647,0.422511556,0.090516853,77.287,100.86,126.204
30,0.1,0.011932934,0.001418089,0.010514845,8.414799694,0.493981451,0.411248421,0.092515895,79.436,100.698,127.292
31,0.1,0.012045303,0.001316653,0.01072865,9.148428352,0.479253894,0.429403045,0.090458266,79.564,100.183,126.84
32,0.1,0.012119396,0.001544471,0.010574926,7.846957316,0.47704184,0.429771427,0.093844271,79.663,100.46,125.892
33,0.1,0.011891984,0.001351745,0.010540239,8.797507727,0.493906486,0.403245726,0.097906116,78.479,100.195,125.892
34,0.1,0.01260777,0.002083904,0.010523866,6.050072304,0.491662661,0.437866265,0.093134282,78.976,99.055,126.712
35,0.1,0.012447071,0.001543693,0.010903379,8.063180464,0.506018022,0.42388523,0.090405974,78.73,99.972,125.564
36,0.1,0.011539902,0.001459033,0.010080868,7.909279006,0.479688643,0.41021047,0.090382251,79.071,101.063,126.212
37,0.1,0.012158958,0.001408338,0.01075062,8.633553665,0.510087517,0.409919574,0.090221863,79.576,100.786,125.84
38,0.1,0.011784711,0.001630483,0.010154229,7.227743838,0.499961162,0.410018097,0.086200806,78.353,100.639,126.076
39,0.1,0.012430599,0.001510984,0.010919615,8.226822994,0.500280959,0.426127954,0.091751776,79.36,100.909,126.244
40,0.15,0.012215539,0.001577319,0.01063822,7.744495443,0.488640228,0.421637143,0.095891704,77.645,97.999,122.82
41,0.15,0.012996082,0.001594137,0.011401945,8.152424589,0.52477379,0.431084946,0.089300942,77.333,98.002,122.692
42,0.15,0.012654652,0.001618341,0.011036311,7.819519995,0.490014583,0.434205451,0.098035836,78.271,98.032,121.98
43,0.15,0.011702275,0.001351839,0.010350436,8.656561454,0.494872316,0.411729483,0.084443624,77.665,97.855,124.844
44,0.15,0.013210561,0.00160956,0.011601002,8.207562998,0.514735549,0.436652338,0.096548831,77.706,97.081,120.532
45,0.15,0.01207546,0.001418391,0.010657069,8.51348898,0.495432455,0.413988894,0.093499974,77.942,98.329,123.104
46,0.15,0.013797007,0.001724373,0.012072634,8.00117537,0.516102691,0.459445017,0.095015098,76.887,97.716,121.196
47,0.15,0.012843443,0.001577325,0.011266118,8.142547531,0.493586449,0.433847713,0.1014929,78.285,97.646,121.9
48,0.15,0.012515631,0.001746819,0.010768812,7.16481125,0.500727513,0.427577151,0.092370734,77.412,97.514,121.584
49,0.15,0.013372215,0.001702817,0.011669397,7.852993738,0.505612086,0.451297827,0.095661313,78.034,97.742,121.792
50,0.15,0.01263927,0.001828878,0.010810392,6.910942336,0.510840269,0.415891813,0.099125554,76.987,97.687,120.136
51,0.15,0.012492384,0.001234152,0.011258232,10.12224111,0.511886762,0.412737349,0.09669136,77.243,97.948,121.576
52,0.15,0.012682157,0.00181042,0.010871737,7.00509149,0.509766914,0.426670328,0.092211194,77.727,97.287,121.5
53,0.15,0.01138643,0.00135902,0.010027409,8.378411068,0.477101439,0.405012195,0.091172366,77.921,98.868,124.232
54,0.15,0.01136013,0.001562288,0.009797842,7.271469206,0.466373977,0.404530188,0.097412278,77.427,97.738,123.264
55,0.15,0.012645367,0.001507228,0.011138139,8.389815307,0.501366963,0.432450451,0.091989221,77.935,98.219,121.7
56,0.15,0.012598101,0.001550638,0.011047463,8.124463685,0.492681224,0.430188077,0.098139947,77.205,98.121,121.6
57,0.15,0.012048319,0.00159442,0.010453899,7.556551576,0.487078235,0.420621641,0.092631148,77.814,97.8,123.1
58,0.15,0.011903539,0.001535113,0.010368426,7.754176134,0.482642811,0.419319922,0.092222914,77.704,98.842,121.964
59,0.15,0.012723182,0.001550014,0.011173168,8.208429653,0.490479259,0.433874175,0.10017563,77.74,97.881,121.828
60,0.2,0.013511475,0.001724407,0.011787068,7.835431569,0.539270781,0.433571906,0.092421646,75.531,95.603,117.968
61,0.2,0.013039702,0.001356242,0.01168346,9.614585345,0.527538822,0.427599305,0.090615656,75.836,95.167,117.608
62,0.2,0.013076338,0.001628867,0.011447472,8.02787582,0.522250116,0.422152116,0.099394077,76.525,95.746,118.488
63,0.2,0.013476431,0.001681279,0.011795151,8.015580801,0.519902534,0.435422914,0.102044275,75.864,94.829,116.62
64,0.2,0.012314983,0.001446101,0.010868882,8.515990108,0.485639078,0.426454351,0.097048621,75.593,95.243,119.376
65,0.2,0.012721669,0.001349012,0.011372657,9.430361529,0.52313566,0.416638123,0.093312809,75.451,94.815,119.884
66,0.2,0.01326351,0.001679744,0.011583766,7.896148405,0.507915936,0.438649225,0.100723464,76.358,95.146,117.916
67,0.2,0.013058782,0.001746919,0.011311864,7.475323409,0.505816949,0.441533646,0.093939858,76.017,94.616,118.04
68,0.2,0.01322767,0.00158974,0.01163793,8.320650832,0.507998785,0.442641254,0.097316851,75.345,95.624,119.912
69,0.2,0.01245361,0.001869558,0.010584052,6.661259631,0.509736394,0.418758463,0.091677362,76.115,95.129,118.164
70,0.2,0.012859995,0.001586938,0.011273057,8.103652103,0.505240273,0.438337326,0.091222433,75.654,95.162,118.628
71,0.2,0.012705793,0.001433601,0.011272193,8.862854306,0.49704255,0.434326746,0.094921027,76.184,95.591,119.228
72,0.2,0.013005492,0.001881593,0.011123899,6.911958238,0.512652066,0.441944412,0.087178304,76.665,95.369,117.232
73,0.2,0.013490457,0.001734954,0.011755503,7.77568454,0.529704454,0.438252192,0.094396946,75.511,94.958,118.616
74,0.2,0.012750441,0.001666456,0.011083985,7.651229608,0.510411223,0.428258352,0.092612704,75.581,95.532,117.256
75,0.2,0.012736705,0.001703666,0.011033039,7.476057132,0.508724179,0.425163947,0.095761101,75.568,94.903,119.024
76,0.2,0.013155296,0.001507604,0.011647692,8.725963564,0.515579303,0.441653733,0.090998516,75.219,95.788,117.076
77,0.2,0.013118829,0.00146215,0.011656679,8.972286586,0.532478529,0.423418784,0.092926682,77.238,95.75,119.964
78,0.2,0.013347705,0.00185619,0.011491516,7.190917219,0.523677086,0.432531812,0.098559721,75.652,96.077,117.3
79,0.2,0.01315796,0.001676052,0.011481908,7.850567133,0.508280611,0.443774414,0.093903624,75.512,95.672,117.996
80,0.25,0.01333211,0.001589273,0.011742837,8.38880787,0.52867077,0.432614289,0.094121495,75.172,93.682,116.448
81,0.25,0.013490395,0.001382065,0.01210833,9.761042335,0.528108484,0.441470383,0.092142349,74.162,92.067,114.7
82,0.25,0.013530939,0.001491933,0.012039006,9.069402388,0.531059401,0.43734561,0.094577432,73.909,92.596,112.732
83,0.25,0.013455364,0.001564597,0.011890768,8.599893112,0.517106564,0.450969709,0.090646121,74.989,92.725,116.4
84,0.25,0.014086848,0.001827328,0.01225952,7.708987483,0.525490721,0.444131309,0.10836301,75.367,92.602,113.204
85,0.25,0.013560827,0.001802183,0.011758644,7.524668409,0.508537884,0.447458379,0.101802252,75.191,92.286,116.196
86,0.25,0.014733476,0.00200987,0.012723606,7.33056254,0.544906146,0.46012037,0.101334911,75.816,93.401,114.732
87,0.25,0.01402162,0.001800167,0.012221453,7.78906553,0.535997293,0.440847651,0.102912666,75.366,93.187,116.564
88,0.25,0.013580059,0.001730627,0.011849432,7.846900115,0.523749666,0.443049725,0.096493049,74.196,92.954,114.916
89,0.25,0.014299586,0.001903434,0.012396152,7.512519584,0.527515383,0.46487982,0.096994931,74.087,92.502,114.064
90,0.25,0.014295673,0.001835485,0.012460188,7.788500301,0.560878034,0.434554626,0.099066082,75.208,92.935,114.376
91,0.25,0.0133377,0.001655692,0.011682008,8.055665877,0.513311948,0.434610343,0.102977339,74.499,93.139,115.864
92,0.25,0.012860441,0.001443486,0.011416955,8.909291744,0.503742259,0.436970623,0.093226367,74.069,92.626,115.356
93,0.25,0.013819827,0.001605005,0.012214822,8.610455714,0.517185821,0.458258236,0.09469988,75.508,92.672,114.868
94,0.25,0.013336262,0.001991089,0.011345173,6.697973993,0.515711261,0.437574875,0.099235693,74.015,93.302,115.496
95,0.25,0.013030295,0.001712185,0.01131811,7.610331344,0.515885693,0.439616582,0.08839154,73.595,93.268,114.144
96,0.25,0.01354505,0.001734689,0.011810361,7.80834358,0.533273497,0.437174222,0.093576788,74.159,93.449,112.424
97,0.25,0.01353956,0.001299379,0.01224018,10.42002018,0.515947603,0.440738709,0.101367002,75.98,93.02,115.272
98,0.25,0.013191305,0.001644927,0.011546378,8.019385826,0.524289028,0.438443011,0.087979976,74.714,93.383,114.528
99,0.25,0.014041952,0.001780309,0.012261643,7.887367601,0.524900769,0.453289822,0.10068229,74.894,92.588,115.148
100,0.3,0.01370689,0.001571653,0.012135236,8.721318215,0.516500171,0.45283703,0.096093434,73.855,90.261,111.12
101,0.3,0.014090532,0.001584618,0.012505914,8.892068701,0.526730778,0.456424938,0.097780546,73.417,90.409,111.664
102,0.3,0.014546078,0.001661253,0.012884824,8.756086472,0.531878684,0.462321585,0.102668022,73.262,90.144,110.228
103,0.3,0.015304603,0.002013829,0.013290775,7.599754457,0.56868366,0.469837406,0.093975774,72.555,90.368,110.256
104,0.3,0.013520927,0.001852722,0.011668205,7.297870928,0.516747892,0.440166772,0.100445199,74.882,90.249,113.304
105,0.3,0.013949297,0.001777661,0.012171635,7.846993019,0.522654578,0.45489644,0.097699135,73.83,90.758,111.3
106,0.3,0.014394906,0.001415287,0.012979619,10.17101348,0.532821763,0.460120874,0.099411559,74.188,90.217,112.232
107,0.3,0.013546629,0.001456164,0.012090465,9.302954929,0.526707875,0.441378265,0.095063157,72.228,90.457,112.544
108,0.3,0.013709569,0.001603466,0.012106103,8.549959055,0.517527556,0.438831887,0.107026158,73.245,89.731,110.22
109,0.3,0.014017006,0.001707936,0.012309071,8.20698667,0.546326338,0.439122835,0.097166909,72.774,90.522,111.72
110,0.3,0.014086509,0.001396431,0.012690078,10.08750626,0.529140353,0.46167649,0.092302974,72.578,90.888,110.564
111,0.3,0.013708197,0.001924832,0.011783365,7.121762443,0.528578401,0.440292837,0.098463359,73.492,90.402,112.304
112,0.3,0.0138718,0.001781278,0.012090522,7.787554073,0.53336701,0.441073907,0.10019905,73.02,90.856,111.66
113,0.3,0.014462739,0.001764527,0.012698212,8.196383305,0.543348769,0.458404209,0.095926625,72.619,90.21,110.744
114,0.3,0.013578041,0.001764362,0.011813679,7.695723558,0.517990909,0.452010124,0.092345264,73.604,89.992,112.6
115,0.3,0.013098941,0.00168362,0.011415321,7.780223004,0.496459519,0.43913426,0.102512644,73.071,90.4,110.352
116,0.3,0.014225972,0.001744868,0.012481104,8.153036601,0.52972759,0.460916759,0.096500078,73.491,90.39,113.396
117,0.3,0.014183852,0.002165706,0.012018146,6.549297438,0.538130499,0.443418018,0.10375089,73.852,90.863,111.852
118,0.3,0.01415302,0.001569965,0.012583055,9.014861328,0.53064636,0.452188844,0.100256859,74.906,90.982,112.924
119,0.3,0.014385112,0.001661129,0.012723983,8.659840901,0.515159335,0.475507966,0.098297357,73.867,90.382,112.036
120,0.35,0.01406444,0.001799155,0.012265285,7.817247411,0.53703089,0.450870791,0.09457771,71.983,88.369,107.5
121,0.35,0.014068516,0.001883231,0.012185286,7.47041653,0.545467203,0.444247596,0.095414738,71.36,88.28,109.608
122,0.35,0.01415897,0.001728833,0.012430137,8.189902308,0.511057181,0.468423213,0.100155695,71.79,88.352,106.628
123,0.35,0.014975384,0.001685412,0.013289972,8.885293668,0.540279075,0.468487841,0.104797301,71.31,88.092,107.244
124,0.35,0.013926505,0.001520238,0.012406267,9.160738469,0.535222099,0.435793363,0.10412621,72.609,89.189,108.272
125,0.35,0.014943168,0.001918997,0.01302417,7.786966384,0.562119008,0.460365443,0.095655923,71.634,88.309,108.824
126,0.35,0.015086997,0.001683074,0.013403923,8.963955526,0.537925153,0.475177773,0.103241779,71.753,87.152,107.588
127,0.35,0.014561362,0.001401213,0.013160148,10.39196646,0.544088965,0.455866082,0.099886767,72.363,88.641,108
128,0.35,0.013534154,0.001508882,0.012025272,8.969657924,0.533565052,0.435387767,0.093939997,71.341,87.876,107.352
129,0.35,0.014728282,0.001804217,0.012924065,8.16325377,0.552988031,0.461740277,0.093577413,72.643,88.255,107.052
130,0.35,0.015143488,0.001670019,0.013473469,9.067854021,0.552092263,0.466597135,0.102151903,71.723,88.005,106.66
131,0.35,0.013668754,0.001604756,0.012063998,8.51765136,0.524086312,0.454141628,0.089180993,71.615,88.441,108.172
132,0.35,0.014464635,0.002008746,0.01245589,7.200830069,0.520824562,0.467829507,0.102805407,72.125,88.57,106.8
133,0.35,0.014569351,0.001874021,0.012695329,7.774378495,0.510758969,0.481752761,0.10105732,72.957,88.324,107.952
134,0.35,0.015052872,0.001959303,0.013093569,7.682768368,0.532329539,0.483865806,0.09881627,72.152,87.397,108.164
135,0.35,0.014221228,0.002298281,0.011922947,6.187768057,0.542890279,0.44314732,0.101627461,71.114,88.497,106.236
136,0.35,0.014654746,0.001691125,0.012963621,8.665679219,0.540334079,0.461874697,0.1004932,71.363,88.381,107.12
137,0.35,0.015500853,0.001888692,0.013612161,8.207188606,0.558371711,0.475540253,0.101680487,70.954,87.936,107.868
138,0.35,0.015165455,0.002083787,0.013081668,7.277832977,0.533977797,0.477681021,0.105719071,72.139,86.799,107
139,0.35,0.015027317,0.001700648,0.013326669,8.836230367,0.561541489,0.457714241,0.099686711,71.756,87.444,106.652
140,0.4,0.015444122,0.001705138,0.013738985,9.057405365,0.544716877,0.472754923,0.110586009,70.396,85.71,103.696
141,0.4,0.01464111,0.001645547,0.012995563,8.897411828,0.529842742,0.461910651,0.106420351,70.611,85.12,102.376
142,0.4,0.014676612,0.001781129,0.012895484,8.240063197,0.517970714,0.473520258,0.106246631,69.724,85.541,103.884
143,0.4,0.015600068,0.002125735,0.013474333,7.338669619,0.567330943,0.473161825,0.098850798,69.785,85.372,101.68
144,0.4,0.015628484,0.002102487,0.013525997,7.433332516,0.571725292,0.462994718,0.104706456,70.434,85.16,103.084
145,0.4,0.015708456,0.001759504,0.013948952,8.927777302,0.548308302,0.488726985,0.102076784,70.791,85.593,103.54
146,0.4,0.015325103,0.001828355,0.013496747,8.381906214,0.562021755,0.464419543,0.102289455,69.797,85.233,103.304
147,0.4,0.013820671,0.001894432,0.011926239,7.295415425,0.526098624,0.454411976,0.091020335,70.263,84.589,103.176
148,0.4,0.01516209,0.002029148,0.013132942,7.472144907,0.546536083,0.470492005,0.103321274,70.263,86.148,104.704
149,0.4,0.0149254,0.001768272,0.013157128,8.440669207,0.544522152,0.465398204,0.101843457,70.851,85.453,105.232
150,0.4,0.015605847,0.001955829,0.013650017,7.979145532,0.568690751,0.473371536,0.098413501,70.374,85.464,105.152
151,0.4,0.015370656,0.002032051,0.013338604,7.564107407,0.536389088,0.481079867,0.106567552,71.028,84.624,103.004
152,0.4,0.015664857,0.001679373,0.013985483,9.327798107,0.564631991,0.480459294,0.09653367,70.848,85.985,103.72
153,0.4,0.013802178,0.001725018,0.01207716,8.001180645,0.514875646,0.459941848,0.094112305,69.848,85.915,103.616
154,0.4,0.015166354,0.001549516,0.013616839,9.787801622,0.55215684,0.453047738,0.113410039,70.394,84.805,103.584
155,0.4,0.01464072,0.001710819,0.0129299,8.557723872,0.543101159,0.45010825,0.106950839,70.303,85.257,102.112
156,0.4,0.014998367,0.001836705,0.013161663,8.165910602,0.559577901,0.454844905,0.102121894,70.758,84.63,103.664
157,0.4,0.014840575,0.001829775,0.0130108,8.110600251,0.511232278,0.489413296,0.102218241,70.88,84.929,103.716
158,0.4,0.015014009,0.002164125,0.012849884,6.937681343,0.546441148,0.46974361,0.098990415,71.566,85.514,104.316
