,disp_mort,alphavar,gammavar,betavar,betavar_,alphavar corner,alphavar side,alphavar center,size corner,size side,size center
159,0.4,0.014547099,0.001530923,0.013016176,9.502174622,0.531376383,0.452641822,0.110202574,70.272,85.42,102.312
160,0.45,0.015351408,0.001793294,0.013558114,8.560454151,0.567444091,0.456359516,0.104382649,70.265,83.269,100.644
161,0.45,0.015017363,0.001743697,0.013273666,8.612370473,0.560268618,0.449708887,0.10613118,68.209,81.897,99.552
162,0.45,0.016154505,0.001678689,0.014475816,9.623285208,0.554860153,0.482844515,0.114326464,68.884,82.632,100.592
163,0.45,0.017399182,0.001844477,0.015554705,9.433124513,0.59588069,0.494837625,0.11101344,67.871,81.937,100.68
164,0.45,0.016138395,0.001798153,0.014340241,8.974982836,0.546291884,0.502575089,0.103297259,68.826,82.913,98.276
165,0.45,0.014532822,0.00210081,0.012432012,6.917722895,0.530733277,0.463220162,0.101435023,69.186,83.308,99.096
166,0.45,0.0163978,0.002572172,0.013825628,6.375079862,0.588118606,0.473213398,0.106469681,68.941,82.984,99.68
167,0.45,0.01604781,0.002119699,0.013928111,7.570795735,0.568735517,0.472561753,0.111011938,68.518,82.964,100.684
168,0.45,0.016432405,0.001993683,0.014438723,8.242237568,0.557328956,0.499925574,0.10637982,68.686,82.584,99.768
169,0.45,0.015601873,0.002245907,0.013355965,6.946801991,0.561713673,0.466342674,0.108023346,68.986,82.527,99.764
170,0.45,0.015592765,0.002118533,0.013474232,7.360171238,0.560738183,0.47146039,0.104951796,67.627,82.794,99.996
171,0.45,0.016182745,0.002174781,0.014007964,7.441091903,0.571836074,0.489063715,0.098551716,67.847,82.861,98.052
172,0.45,0.016807365,0.002137475,0.014669889,7.863185343,0.582554013,0.490729158,0.107394498,68.351,81.934,99.076
173,0.45,0.016954696,0.001945855,0.015008841,8.713237701,0.590540314,0.483451565,0.11200055,68.069,82.723,99.284
174,0.45,0.015451179,0.002237739,0.01321344,6.904816883,0.552547822,0.482742585,0.096540467,68.949,83.092,100.208
175,0.45,0.015461386,0.002130318,0.013331069,7.257784691,0.557612631,0.464334173,0.108735965,69.473,83.067,100.692
176,0.45,0.015511296,0.002044469,0.013466828,7.586957061,0.553394991,0.489683564,0.092096386,68.813,83.202,100.188
177,0.45,0.015226557,0.001719165,0.013507392,8.85694696,0.544069984,0.473329754,0.103834251,69.757,83.155,99.592
178,0.45,0.0148482,0.001747894,0.013100307,8.494910913,0.537032915,0.470848476,0.099355848,70.095,83.328,100.532
179,0.45,0.015433926,0.001758984,0.013674942,8.774340878,0.53533568,0.487166571,0.104112322,69.265,83.665,101.324
180,0.5,0.015860636,0.001923859,0.013936777,8.244176569,0.560473402,0.473899085,0.109496528,67.409,81.756,95.496
181,0.5,0.017303716,0.002035916,0.0152678,8.49922944,0.584307862,0.50490523,0.107594455,66.319,79.535,96.592
182,0.5,0.015606626,0.001666094,0.013940532,9.367195572,0.546731797,0.473068845,0.111874757,68.122,79.882,95.444
183,0.5,0.016042118,0.002103742,0.013938376,7.625516568,0.554935429,0.491574297,0.103671554,68.469,80.274,96.792
184,0.5,0.016071218,0.001742388,0.01432883,9.223673864,0.545336703,0.494016608,0.10909444,67.302,79.597,96.944
185,0.5,0.016152256,0.002040976,0.01411128,7.913985094,0.557923918,0.468867541,0.123783641,67.48,81.605,95.752
186,0.5,0.015696541,0.001923262,0.013773279,8.16141557,0.545030916,0.47776968,0.112559314,67.997,80.02,96.86
187,0.5,0.017493717,0.002201235,0.015292482,7.947228742,0.590668851,0.500414089,0.1115749,67.144,80.111,96.348
188,0.5,0.017134287,0.002306662,0.014827625,7.428172865,0.587718333,0.48775044,0.114729129,66.484,80.242,96.288
189,0.5,0.015800004,0.001491949,0.014308055,10.59017689,0.556365879,0.481249039,0.104446469,66.988,79.813,96.628
190,0.5,0.017015356,0.002609821,0.014405534,6.519739248,0.600590499,0.479748007,0.109055713,67.113,80.55,95.988
191,0.5,0.015693892,0.001928766,0.013765126,8.136753979,0.540765579,0.480370319,0.112941527,67.413,80.59,95.104
192,0.5,0.016923072,0.002238973,0.014684099,7.558408385,0.541587148,0.521448755,0.112263912,68.383,80.713,96.396
193,0.5,0.015581076,0.001750761,0.013830315,8.899602202,0.543673602,0.487093406,0.10183242,68.078,80.992,96.86
194,0.5,0.017017169,0.002006144,0.015011024,8.482525418,0.555192842,0.508405012,0.115242515,68.774,80.172,94.616
195,0.5,0.016226554,0.002026464,0.014200091,8.007325731,0.583882659,0.481779442,0.096616604,67.216,80.277,95.756
196,0.5,0.016274513,0.001826915,0.014447597,8.908193318,0.565200457,0.481150513,0.111901766,67.594,81.231,94.968
197,0.5,0.017655205,0.001972523,0.015682682,8.950571453,0.59982252,0.494741144,0.113972609,67.206,80.157,97.668
198,0.5,0.017150295,0.002196662,0.014953633,7.807434227,0.591342291,0.49450899,0.106826849,67.705,80.803,96.9
199,0.5,0.015956304,0.002007904,0.0139484,7.946747021,0.551458043,0.482813667,0.111470258,67.438,81.138,96.684
200,0.55,0.017883725,0.001847008,0.016036717,9.682536721,0.585588275,0.511149459,0.114958217,66.044,77,90.592
201,0.55,0.016757324,0.002103644,0.01465368,7.965855106,0.595578619,0.479148355,0.10524267,65.88,79.3,93.16
202,0.55,0.018287951,0.002187247,0.016100704,8.361174961,0.607143085,0.508698439,0.113788244,64.893,77.059,92.976
203,0.55,0.016673833,0.001720328,0.014953505,9.692241686,0.564949064,0.497816905,0.107714888,66.969,78.546,91.336
204,0.55,0.01720581,0.001974832,0.015230977,8.71254209,0.57281861,0.508731322,0.108109975,66.327,77.389,91.944
205,0.55,0.017275728,0.002320906,0.014954822,7.443528563,0.585615803,0.50049573,0.107905657,67.052,78.164,93.208
206,0.55,0.017900523,0.002101183,0.01579934,8.519259076,0.627692587,0.484377809,0.109867169,64.925,77.393,93.776
207,0.55,0.017609283,0.002030964,0.015578319,8.670407373,0.578401347,0.501937459,0.12135133,66.736,78.388,92.624
208,0.55,0.017153248,0.002181732,0.014971516,7.862217155,0.57733214,0.501525839,0.109784002,66.879,78.431,92.892
209,0.55,0.017005091,0.001824856,0.015180234,9.318591139,0.566794503,0.502352925,0.1125291,65.775,78.063,91.668
210,0.55,0.015647535,0.001813348,0.013834187,8.629085506,0.539607495,0.48195975,0.110984595,66.57,78.134,92.756
211,0.55,0.016530165,0.00201687,0.014513294,8.195948372,0.567339485,0.488200293,0.110704397,66.418,78.469,91.244
212,0.55,0.017715115,0.002545988,0.015169127,6.958052361,0.593440525,0.506561025,0.109971067,66.399,77.675,94.016
213,0.55,0.018527446,0.001969805,0.016557642,9.405727289,0.597048456,0.519501165,0.117438319,66.783,78.3,92.904
214,0.55,0.017986559,0.002069882,0.015916677,8.689652496,0.584512396,0.522996663,0.109917097,65.891,77.945,92.352
215,0.55,0.017259672,0.002118629,0.015141043,8.14662304,0.564829507,0.525337106,0.102323323,65.05,77.258,92.716
216,0.55,0.01621245,0.00189657,0.01431588,8.548299529,0.561415356,0.492097922,0.102976492,65.99,78.623,91.648
217,0.55,0.017073705,0.002121984,0.014951721,8.046103798,0.570754913,0.507932391,0.106453236,66.842,79.601,92.116
218,0.55,0.017052734,0.002759062,0.014293673,6.1806284,0.555396122,0.512702121,0.112852077,67.036,78.012,92.344
219,0.55,0.017297978,0.002029996,0.015267983,8.521190028,0.607129201,0.494175761,0.099708242,65.725,79.135,92.816
220,0.6,0.018160981,0.002442903,0.015718077,7.4341789,0.622484721,0.495387617,0.110388283,63.706,74.972,90.088
221,0.6,0.018076715,0.00173404,0.016342674,10.42462133,0.581633423,0.515712701,0.119426744,65.163,75.412,89.372
222,0.6,0.018561818,0.00241566,0.016146158,7.683954201,0.617426052,0.501914655,0.118097515,64.54,75.654,88.104
223,0.6,0.018517316,0.002175576,0.01634174,8.511455795,0.59027953,0.529274011,0.113240799,64.561,75.143,86.996
224,0.6,0.019556277,0.002452185,0.017104092,7.975040462,0.604333826,0.552208376,0.110432774,64.506,74.491,87.54
225,0.6,0.018490709,0.002589624,0.015901085,7.140307019,0.614600905,0.509128143,0.111835389,64.855,74.847,88.736
226,0.6,0.018939369,0.00244344,0.016495929,7.751107479,0.592081015,0.544256929,0.110068325,64.562,75.399,87.764
227,0.6,0.017482578,0.002012927,0.015469651,8.68515297,0.574945691,0.510881976,0.111472909,64.765,74.899,87.916
228,0.6,0.017433697,0.002303896,0.015129802,7.567052004,0.556917701,0.520398143,0.115562834,65.121,75.059,89.128
229,0.6,0.017813651,0.001767119,0.016046532,10.0806174,0.610505474,0.497045141,0.107352154,64.31,74.753,88.852
230,0.6,0.017273534,0.001789867,0.015483666,9.650733734,0.561120992,0.518671476,0.109333529,64.743,75.212,87.352
231,0.6,0.018574948,0.002218127,0.016356821,8.374158892,0.610858926,0.514216823,0.113989402,65.018,76.199,90.388
232,0.6,0.018581601,0.002019041,0.01656256,9.203182814,0.580986147,0.535657418,0.116097235,65.875,75.286,88.968
233,0.6,0.017999608,0.001945024,0.016054584,9.25418385,0.583558423,0.52446517,0.107646302,65.121,75.283,87.16
234,0.6,0.016984365,0.001512954,0.015471411,11.22596301,0.55405193,0.524250023,0.101678052,65.686,75.459,87.864
235,0.6,0.017996448,0.00206194,0.015934508,8.727919104,0.560228219,0.526800756,0.123562848,64.384,75.144,90.46
236,0.6,0.018364015,0.002192732,0.016171282,8.374946654,0.571460563,0.531911379,0.120239653,64.593,74.956,88.412
237,0.6,0.018577788,0.002334918,0.01624287,7.956504925,0.583909905,0.534658215,0.113889683,65.917,75.577,87.764
238,0.6,0.01824896,0.001880061,0.016368899,9.706579546,0.58992651,0.521941531,0.112495229,64.216,75.011,87.528
239,0.6,0.019862866,0.002946082,0.016916784,6.742129287,0.639600021,0.526021593,0.115915189,64.549,74.699,90.192
240,0.65,0.020289362,0.002719579,0.017569782,7.460478322,0.61663822,0.541027033,0.130103034,62.969,72.531,84.64
241,0.65,0.019427453,0.002619735,0.016807717,7.41580695,0.649315352,0.511004274,0.109431304,62.832,73.224,84.74
242,0.65,0.020090553,0.002639936,0.017450617,7.610243305,0.627743338,0.530058147,0.12597614,63.23,72.3,84.432
243,0.65,0.01794701,0.001995893,0.015951116,8.991968007,0.580976349,0.517854069,0.113712315,64.007,73.656,85.484
244,0.65,0.019133769,0.002439415,0.016694354,7.843589833,0.608322861,0.529440516,0.115410287,63.469,72.334,83.676
245,0.65,0.018189165,0.002191257,0.015997907,8.300788374,0.568504785,0.531176777,0.118337421,62.891,72.729,84.432
246,0.65,0.01989146,0.002383016,0.017508444,8.347178754,0.587495925,0.547310808,0.136204698,62.961,72.694,83.156
247,0.65,0.020518758,0.002991743,0.017527015,6.858462694,0.633441819,0.549123423,0.116581996,62.629,71.621,83.916
248,0.65,0.018667473,0.002388941,0.016278532,7.81412194,0.557922224,0.548532294,0.124403935,63.17,72.396,83.764
249,0.65,0.020264974,0.002288476,0.017976498,8.855225214,0.623794409,0.538567051,0.126498321,62.348,72.205,85.02
250,0.65,0.018502441,0.001984299,0.016518142,9.324421582,0.595950169,0.515191031,0.119940975,63.692,73.287,83.776
251,0.65,0.019513361,0.002456736,0.017056625,7.942800211,0.591335111,0.543836514,0.126114522,63.497,72.988,84.364
252,0.65,0.016972397,0.001857824,0.015114573,9.135631382,0.55600816,0.520368388,0.103756351,63.165,73.41,84.804
253,0.65,0.019611385,0.001968353,0.017643032,9.96334661,0.603775454,0.529873343,0.131235533,63.499,72.751,83.76
254,0.65,0.019679436,0.00241779,0.017261646,8.139431847,0.638249516,0.520146786,0.116316146,62.351,72.578,83.716
255,0.65,0.020349887,0.001856005,0.018493883,10.96435232,0.651728115,0.527528225,0.11633809,62.682,71.556,82.636
256,0.65,0.019337343,0.002453738,0.016883605,7.880769528,0.619487825,0.526951487,0.115598241,63.293,72.676,83.556
257,0.65,0.019091745,0.002131497,0.016960249,8.956966705,0.617527301,0.522309299,0.114032835,62.357,72.235,83.784
258,0.65,0.019152357,0.002171211,0.016981145,8.821046324,0.609140522,0.525821038,0.118685401,63.327,73.823,83
259,0.65,0.017855721,0.002270677,0.015585044,7.8636119,0.581676787,0.52178072,0.107844779,62.926,72.568,83.764
260,0.7,0.020907948,0.002703536,0.018204412,7.733555672,0.616242375,0.564809489,0.125312064,61.218,70.276,79.04
261,0.7,0.018317301,0.002280325,0.016036976,8.032759315,0.591946855,0.516237214,0.11766468,60.886,70.52,80.392
262,0.7,0.019005279,0.00227187,0.016733409,8.365478871,0.578940692,0.548751492,0.117142653,60.986,68.68,79.444
263,0.7,0.020448556,0.002689837,0.017758719,7.602153852,0.614377515,0.550585437,0.127004422,62.268,69.281,81.576
264,0.7,0.020389841,0.002204939,0.018184902,9.247347912,0.631111452,0.539055296,0.121993178,62.211,69.878,80.428
265,0.7,0.020076203,0.002206559,0.017869644,9.098420773,0.608794792,0.551283878,0.120788075,61.979,69.777,79.868
266,0.7,0.019050915,0.002145517,0.016905399,8.87940653,0.584632956,0.549087854,0.113692894,61.137,70.89,80.74
267,0.7,0.020230482,0.002412943,0.017817539,8.384152457,0.616018097,0.547941466,0.122123452,61.437,70.841,79.532
268,0.7,0.020238129,0.003063012,0.017175117,6.607263565,0.574897118,0.578534928,0.127527567,61.324,68.919,79.768
269,0.7,0.021589002,0.002424988,0.019164014,8.90272532,0.654269353,0.556617505,0.120597322,61.228,70.217,79.3
270,0.7,0.021290365,0.002340889,0.018949475,9.094989454,0.625988287,0.560512814,0.132531888,61.127,69.901,81.836
271,0.7,0.0196178,0.001996763,0.017621037,9.824800279,0.596530979,0.54455933,0.123917914,60.756,69.616,80.1
272,0.7,0.019781993,0.002121731,0.017660263,9.323518214,0.603468736,0.559193268,0.109408749,61.935,70.15,79.864
273,0.7,0.021588219,0.002465862,0.019122357,8.754838018,0.655791493,0.555899483,0.120849263,60.54,70.061,80.204
274,0.7,0.019812105,0.002118226,0.017693879,9.353157598,0.638697015,0.526949182,0.112622508,61.355,70.232,80.472
275,0.7,0.019426762,0.00219162,0.017235142,8.86410947,0.626154489,0.509042549,0.126771272,61.547,69.845,80.036
276,0.7,0.022119458,0.003408993,0.018710465,6.48856074,0.649937738,0.584643284,0.113995464,60.967,69.965,80.812
277,0.7,0.02005336,0.00179639,0.01825697,11.16314443,0.632105977,0.532497481,0.118705188,61.842,69.232,80.008
278,0.7,0.020522668,0.002326988,0.01819568,8.819412651,0.61324448,0.560048708,0.121715075,61.997,70.126,81.344
279,0.7,0.020127522,0.002001368,0.018126154,10.05688122,0.615388112,0.544065795,0.124215673,60.789,69.717,81.668
280,0.75,0.021207869,0.002803424,0.018404445,7.564988634,0.599632338,0.570823101,0.139821841,60.558,67.61,75.64
281,0.75,0.022656266,0.002677137,0.019979128,8.462870829,0.666014221,0.565486026,0.131913101,59.009,68.221,76.88
282,0.75,0.021077434,0.002193791,0.018883643,9.607766351,0.626251145,0.558588378,0.125854445,60.196,67.346,74.42
283,0.75,0.023116604,0.002332979,0.020783624,9.908618758,0.668063681,0.584310343,0.123890242,59.969,66.986,77.984
284,0.75,0.022358128,0.002829301,0.019528827,7.902350022,0.653028227,0.57716842,0.122998023,59.811,66.946,76.88
285,0.75,0.021749203,0.002480692,0.019268511,8.7673935,0.63874629,0.5595843,0.134066158,59.666,66.874,76.168
286,0.75,0.018273013,0.002139969,0.016133044,8.538915957,0.589847793,0.522860888,0.110795829,60.881,67.576,78.06
287,0.75,0.021957302,0.002150734,0.019806568,10.20921333,0.651653643,0.560072289,0.128005482,60.835,67.673,75.664
288,0.75,0.021520186,0.002423324,0.019096862,8.880440727,0.636770919,0.550874753,0.137227001,59.487,67.817,74.904
289,0.75,0.022235417,0.002677813,0.019557605,8.30357433,0.62501557,0.588364488,0.131945278,59.842,66.745,76.808
290,0.75,0.020983833,0.002729659,0.018254174,7.687344988,0.623730976,0.558008783,0.127018934,60.132,67.392,77.452
291,0.75,0.022228232,0.002557839,0.019670393,8.690239786,0.624384507,0.595632062,0.126127263,59.391,67.829,77.084
292,0.75,0.021843961,0.002366765,0.019477196,9.2294583,0.613844707,0.583862054,0.134435461,60.974,66.56,75.164
293,0.75,0.023834041,0.002804744,0.021029297,8.497760372,0.660296765,0.590638027,0.142752888,58.676,66.537,73.996
294,0.75,0.021368926,0.00271005,0.018658876,7.885068307,0.639525617,0.545140214,0.136242688,59.839,67.769,76.792
295,0.75,0.022601965,0.002236628,0.020365337,10.10537669,0.683814804,0.554883949,0.124462395,59.456,66.351,75.6
296,0.75,0.022209209,0.003052243,0.019156965,7.276355961,0.632132963,0.585995176,0.128003622,59.759,67.167,78.168
297,0.75,0.020394894,0.002667644,0.01772725,7.645283449,0.607965204,0.546152633,0.133022216,60.888,67.148,76.02
298,0.75,0.019472431,0.00235657,0.017115861,8.263038708,0.587106842,0.543945461,0.127277221,60.372,67.567,74.94
299,0.75,0.019960967,0.002149472,0.017811494,9.286449264,0.602268213,0.554812461,0.118318525,60.806,67.732,75.952
300,0.8,0.022766844,0.002721999,0.020044845,8.364015148,0.611070551,0.633238241,0.116345831,58.464,64.086,70.848
301,0.8,0.022825422,0.002288878,0.020536544,9.972317673,0.604549825,0.622958287,0.131420223,59.151,64.718,71.764
302,0.8,0.022991199,0.002523166,0.020468034,9.112045631,0.671287618,0.565101751,0.134150112,58.889,64.546,71.84
303,0.8,0.022598114,0.002779274,0.019818841,8.13094218,0.621998863,0.595125695,0.13623959,59.722,63.96,71.048
304,0.8,0.021547849,0.002127435,0.019420414,10.12855918,0.618057849,0.573521686,0.133011273,59.147,65.156,73.16
305,0.8,0.023283225,0.002713964,0.020569261,8.579045619,0.631647114,0.610460391,0.133321572,59.086,63.844,71.524
306,0.8,0.022712827,0.002518792,0.020194035,9.017347629,0.639130254,0.591845943,0.128869467,59.149,64.623,72.38
307,0.8,0.023387752,0.002621454,0.020766298,8.921671209,0.626666258,0.622754568,0.129430842,58.34,64.412,72.508
308,0.8,0.022872624,0.002723668,0.020148956,8.397729574,0.608461703,0.617380693,0.135596403,58.897,64.109,74.588
309,0.8,0.022394178,0.002214033,0.020180145,10.11465464,0.633831722,0.571658408,0.143212031,58.336,64.89,70.816
310,0.8,0.021834254,0.002658823,0.019175431,8.211998912,0.615767657,0.576679241,0.138522448,58.936,63.337,72.048
311,0.8,0.022656655,0.002454979,0.020201676,9.228858771,0.612767883,0.603905097,0.137769097,58.251,64.467,70.388
312,0.8,0.022273124,0.002289729,0.019983395,9.727405471,0.648890096,0.581070967,0.118931923,59.277,63.698,72.816
313,0.8,0.022958021,0.002909092,0.020048929,7.891817317,0.637743951,0.602856146,0.128113877,58.476,64.546,74.752
314,0.8,0.023980098,0.002500773,0.021479325,9.589074595,0.641926935,0.620988109,0.13458966,58.781,64.531,73.772
315,0.8,0.024438615,0.002959332,0.021479284,8.258153412,0.666211614,0.60241463,0.141934517,57.947,64.702,72.024
316,0.8,0.021830481,0.002233433,0.019597047,9.774403812,0.594867129,0.59346647,0.140276515,59.892,63.953,70.676
317,0.8,0.024366314,0.002433215,0.0219331,10.0140423,0.651892782,0.631674372,0.125278374,57.792,64.662,72.024
318,0.8,0.021113482,0.002640799,0.018472682,7.995110185,0.610207281,0.574138392,0.126585239,58.737,65.383,72.76
319,0.8,0.024744761,0.003378652,0.021366109,7.323855924,0.705076451,0.583821258,0.134944882,58.198,65.065,72.856
