,disp_prop,alphavar,gammavar,betavar,betavar_,alphavar corner,alphavar side,alphavar center,size corner,size side,size center
0,0.05,0.011977677,0.001560881,0.010416796,7.673662496,0.450356174,0.436097893,0.097903989,94.262,99.583,104.34
1,0.05,0.012172456,0.001299261,0.010873195,9.36875581,0.454851121,0.431072699,0.106058569,93.925,98.337,104.396
2,0.05,0.012774934,0.001542278,0.011232656,8.283156726,0.459309205,0.440497913,0.115507531,94.215,97.854,104.332
3,0.05,0.012248304,0.001431503,0.010816801,8.556255113,0.446794661,0.437430934,0.109996842,93.727,98.413,104.152
4,0.05,0.012083457,0.001418213,0.010665244,8.520198576,0.462921332,0.42623199,0.100146704,93.059,97.839,104.98
5,0.05,0.011975963,0.001626083,0.010349881,7.364917304,0.448537762,0.425766613,0.109161952,94.617,98.421,104.78
6,0.05,0.011973638,0.001188087,0.01078555,10.07807722,0.449028002,0.440732861,0.094815952,93.698,99.248,105.468
7,0.05,0.012709769,0.001411617,0.011298151,9.003691784,0.466664043,0.443454833,0.103856681,93.782,98.276,102.72
8,0.05,0.012409768,0.00127946,0.011130308,9.699220119,0.440203927,0.460557673,0.100244403,94.483,98.335,102.968
9,0.05,0.0123126,0.001439013,0.010873587,8.556283505,0.434336788,0.452782762,0.10926657,94.204,97.573,103.136
10,0.05,0.011813099,0.001272148,0.010540951,9.28594441,0.437070296,0.440158041,0.099800735,94.741,97.979,105.484
11,0.05,0.012150391,0.001499078,0.010651312,8.10524004,0.46545438,0.421007386,0.106040461,92.839,98.936,102.268
12,0.05,0.012005648,0.001238366,0.010767282,9.694747332,0.446719452,0.432524095,0.105629347,93.861,99.018,105.244
13,0.05,0.012058455,0.001393872,0.010664583,8.651048439,0.462611172,0.436524179,0.089555659,93.531,97.326,103.996
14,0.05,0.012591894,0.001391112,0.011200782,9.051672252,0.455488901,0.441895082,0.111031046,94.321,99.211,103.888
15,0.05,0.012600678,0.001452189,0.011148489,8.677023417,0.45819095,0.448643327,0.102540149,94.686,98.496,103.324
16,0.05,0.012821522,0.00129173,0.011529793,9.92585608,0.456893883,0.447160598,0.113005295,94.821,98.62,102.492
17,0.05,0.011828152,0.001331449,0.010496703,8.883670878,0.459222855,0.423579855,0.095662369,94.267,97.019,104.092
18,0.05,0.01249713,0.001383321,0.011113809,9.034149662,0.441406443,0.457131398,0.105957665,94.394,97.195,104.404
19,0.05,0.012437979,0.00142437,0.011013609,8.732267897,0.450993715,0.446924423,0.104397329,93.629,98.337,103.616
20,0.1,0.012942415,0.001344687,0.011597728,9.624853496,0.474680677,0.430662975,0.117707232,89.367,97.148,106.632
21,0.1,0.012367257,0.001595116,0.010772141,7.753200825,0.457172256,0.443679291,0.099952921,89.143,97.607,105.324
22,0.1,0.012467563,0.001448546,0.011019017,8.606950678,0.457975724,0.446485637,0.100629926,89.335,98.041,107.276
23,0.1,0.012134966,0.001362377,0.01077259,8.907204293,0.471924757,0.423460174,0.098171335,88.505,97.696,107.848
24,0.1,0.013038631,0.001427802,0.011610829,9.131959267,0.488204907,0.446472774,0.096022528,88.748,97.391,108.316
25,0.1,0.012568774,0.001376653,0.011192121,9.129949049,0.463144462,0.433879851,0.111247309,89.135,97.081,108.128
26,0.1,0.013578114,0.001802698,0.011775416,7.53210641,0.503152336,0.448012815,0.100450555,88.245,97.629,106.748
27,0.1,0.012496992,0.001614267,0.010882725,7.741588691,0.4789064,0.431490337,0.09794398,88.803,97.071,108.164
28,0.1,0.013140826,0.00167758,0.011463246,7.833203122,0.480364379,0.448851024,0.103582237,89.178,97.447,108.308
29,0.1,0.012333918,0.001869007,0.010464911,6.599182803,0.475020743,0.432344394,0.095013784,89.177,96.825,109.964
30,0.1,0.012392533,0.001418779,0.010973754,8.734646288,0.460133206,0.434118245,0.10716232,90.111,98.359,107.936
31,0.1,0.012422192,0.001603806,0.010818386,7.74544423,0.472467088,0.432392973,0.099701738,89.233,97.558,106.34
32,0.1,0.01199057,0.001259348,0.010731222,9.521252356,0.461228035,0.431469352,0.09475929,88.664,97.727,107.184
33,0.1,0.012664123,0.001293111,0.011371012,9.793531048,0.451671949,0.454912718,0.105357166,89.413,96.509,108.256
34,0.1,0.012690123,0.001326644,0.011363479,9.56558449,0.466038695,0.444823382,0.10322245,89.465,97.154,107.856
35,0.1,0.012469137,0.001666696,0.010802441,7.481349539,0.460336978,0.442717529,0.101940194,90.1,96.809,108.236
36,0.1,0.012964908,0.00167611,0.011288798,7.73511606,0.469560577,0.445720767,0.109132319,89.83,96.641,108.032
37,0.1,0.012252864,0.001508005,0.010744859,8.125213318,0.462559893,0.428415801,0.10575455,88.019,96.646,107.704
38,0.1,0.013539,0.001391709,0.012147291,9.728326599,0.482108226,0.455841751,0.109265721,89.211,98.001,107.068
39,0.1,0.012870642,0.001641109,0.011229533,7.842648034,0.452231681,0.457732586,0.10965829,89.938,97.085,107.74
40,0.15,0.013232107,0.001722364,0.011509743,7.682526626,0.48689506,0.459313091,0.094136654,83.544,96.76,111.728
41,0.15,0.012865796,0.001656328,0.011209468,7.767660989,0.474465283,0.451628459,0.097741924,84.97,96.189,110.856
42,0.15,0.012694746,0.001500697,0.011194049,8.459232333,0.487017348,0.423632954,0.107012913,83.794,96.692,109.184
43,0.15,0.01330798,0.001820546,0.011487434,7.30988288,0.515606853,0.430354778,0.099489854,83.953,95.58,109.632
44,0.15,0.013512305,0.001717109,0.011795196,7.869219764,0.511559597,0.443891174,0.097369844,83.595,95.947,109.292
45,0.15,0.012292469,0.001421821,0.010870648,8.645580491,0.486964659,0.420207203,0.096337635,84.478,96.403,110.564
46,0.15,0.0127217,0.001537417,0.011184283,8.274724737,0.470150317,0.442166174,0.104345865,84.123,95.092,109.308
47,0.15,0.01285981,0.001637897,0.011221913,7.851415119,0.496634124,0.426413314,0.102909168,83.593,95.838,110.768
48,0.15,0.012935331,0.001637,0.011298331,7.901852965,0.47017984,0.449590906,0.105047524,84.38,95.918,110.776
49,0.15,0.01255159,0.001642859,0.01090873,7.640088502,0.470036231,0.43543108,0.104716589,84.341,96.221,109.572
50,0.15,0.012630775,0.001626145,0.011004629,7.767309186,0.484019334,0.438117598,0.094350266,84.994,95.27,110.412
51,0.15,0.013532777,0.001507343,0.012025433,8.977898244,0.497349764,0.455435031,0.098937672,84.451,96.266,109.348
52,0.15,0.012705548,0.001587363,0.011118186,8.004187438,0.469815873,0.448871918,0.098674944,83.771,96.772,112.34
53,0.15,0.012686187,0.001479648,0.011206538,8.573784258,0.491230714,0.435115503,0.093777961,83.458,95.622,110.98
54,0.15,0.013380318,0.001783544,0.011596774,7.502096352,0.519859415,0.43543941,0.093676631,84.302,95.418,108.848
55,0.15,0.013256841,0.001506588,0.011750253,8.799246244,0.493843371,0.43843206,0.107885253,83.433,96.672,110.784
56,0.15,0.01322035,0.001613977,0.011606373,8.191162826,0.492861697,0.436643737,0.108327177,84.103,95.546,111.116
57,0.15,0.012591982,0.001361733,0.01123025,9.247030325,0.492094898,0.424200668,0.09890037,84.18,95.823,110.548
58,0.15,0.013341207,0.001581015,0.011760191,8.438378386,0.487092336,0.449623686,0.105569749,83.506,96.37,110.044
59,0.15,0.013167169,0.001657333,0.011509836,7.944791971,0.492540839,0.442917091,0.101527418,84.018,95.577,110.452
60,0.2,0.012687781,0.001316969,0.011370812,9.634074258,0.498014119,0.424932956,0.099308565,79.262,94.58,113.352
61,0.2,0.013153369,0.001488714,0.011664655,8.835387868,0.5132127,0.429051522,0.099650066,79.833,95.092,112.42
62,0.2,0.013195295,0.001479481,0.011715814,8.918865247,0.512812606,0.437844438,0.094108895,78.949,95.078,112.86
63,0.2,0.013947141,0.001666797,0.012280344,8.367632631,0.522457659,0.450850267,0.09991746,79.184,95.165,114.232
64,0.2,0.013040858,0.00156532,0.011475538,8.331113443,0.506218771,0.437341163,0.094319263,79.58,94.587,112.364
65,0.2,0.013673186,0.002038828,0.011634358,6.70639498,0.518158505,0.443257617,0.100589102,79.395,94.896,112.82
66,0.2,0.013124256,0.001445441,0.011678815,9.079757405,0.49647925,0.445894174,0.096594848,79.615,94.892,113.936
67,0.2,0.013860525,0.001561323,0.012299203,8.877424822,0.521459866,0.444399924,0.102262111,79.36,93.195,110.888
68,0.2,0.01268165,0.001644833,0.011036817,7.7099941,0.502028042,0.430301393,0.091862379,79.819,94.951,113.928
69,0.2,0.012488359,0.001274916,0.011213442,9.795434111,0.507178989,0.418306479,0.091855532,79.645,93.916,113.024
70,0.2,0.013589428,0.001800555,0.011788873,7.547356274,0.509315189,0.443637504,0.103719728,79.436,93.953,115.148
71,0.2,0.012812217,0.001877294,0.010934923,6.82483253,0.472711876,0.449452386,0.100400292,79.606,94.952,112.412
72,0.2,0.013532606,0.001699515,0.011833091,7.962628727,0.517560571,0.436208589,0.102360956,79.212,93.871,113.024
73,0.2,0.012308216,0.001729625,0.010578591,7.116118699,0.488718562,0.428335594,0.091020477,79.714,93.68,115.284
74,0.2,0.013475152,0.001834077,0.011641076,7.347104161,0.514720182,0.438252109,0.100783885,79.462,94.618,114.512
75,0.2,0.013419001,0.001877672,0.011541329,7.14661621,0.519846462,0.442686156,0.091840209,79.294,94.962,113.068
76,0.2,0.013534056,0.001815229,0.011718827,7.455839869,0.50550795,0.44610885,0.102482111,78.997,94.126,112.104
77,0.2,0.012921217,0.001618231,0.011302986,7.984780776,0.494846175,0.441062477,0.095052214,79.819,94.199,112.336
78,0.2,0.013025139,0.001594405,0.011430735,8.16928082,0.502933121,0.442991332,0.091208213,79.481,94.977,112.884
79,0.2,0.013515992,0.001262657,0.012253335,10.70440691,0.525187477,0.429586732,0.101662889,80.267,95.559,112.68
80,0.25,0.013518278,0.00155634,0.011961938,8.685941213,0.525559495,0.445837437,0.090613011,75.134,92.654,114.928
81,0.25,0.013754866,0.00174329,0.012011577,7.890179012,0.534252825,0.442673197,0.094961541,74.918,92.322,117.144
82,0.25,0.013421739,0.001833225,0.011588514,7.321380901,0.50477079,0.452880896,0.09576841,74.906,92.605,113.268
83,0.25,0.013404919,0.001406811,0.011998108,9.528584448,0.538433952,0.433617792,0.089575531,74.65,93.453,114.924
84,0.25,0.013468777,0.00152706,0.011941717,8.820070252,0.525104785,0.445652209,0.090483831,74.156,93.234,115.428
85,0.25,0.014220999,0.001405712,0.012815287,10.11658016,0.542672368,0.461544523,0.087362521,75.222,92.759,115.636
86,0.25,0.013600316,0.001879441,0.011720875,7.236362768,0.516943024,0.438934511,0.104004086,75.409,93.599,115.636
87,0.25,0.013190058,0.001705148,0.011484911,7.735435381,0.520169843,0.43126919,0.096704692,74.76,92.834,116.912
88,0.25,0.01375874,0.001732115,0.012026625,7.943316942,0.49919487,0.464744804,0.099996263,74.147,93.316,115.216
89,0.25,0.013138864,0.001773884,0.01136498,7.406835605,0.510928234,0.439088156,0.095264708,73.399,92.766,114.064
90,0.25,0.013998288,0.001979991,0.012018297,7.069873299,0.522419038,0.455386984,0.098750422,74.703,92.808,112.152
91,0.25,0.013148753,0.001597665,0.011551088,8.229982319,0.509983412,0.435334653,0.097923929,75.873,93.187,113.976
92,0.25,0.01395783,0.001859961,0.012097869,7.504366663,0.515435522,0.445430308,0.110952379,74.143,93.009,115.812
93,0.25,0.013569247,0.001687864,0.011881383,8.039303429,0.501996661,0.456610096,0.098620441,75.339,92.491,114.412
94,0.25,0.01349794,0.001187658,0.012310282,11.36517133,0.514516966,0.450382936,0.093900459,74.706,93.331,114.72
95,0.25,0.014496535,0.001684143,0.012812393,8.607664008,0.533159981,0.450885526,0.110178542,75.268,92.762,115.552
96,0.25,0.013534721,0.001497989,0.012036732,9.035259908,0.518355462,0.445881707,0.096456554,73.723,92.795,113.152
97,0.25,0.013244199,0.001875709,0.01136849,7.060903053,0.517333383,0.437189313,0.095159959,74.219,92.498,113.748
98,0.25,0.013096309,0.001705883,0.011390426,7.677142103,0.491841284,0.461535958,0.08787057,74.88,93.319,115.656
99,0.25,0.013324545,0.001833257,0.011491288,7.268237616,0.519647502,0.438386824,0.094777714,75.026,92.298,114.612
100,0.3,0.014226974,0.001909659,0.012317315,7.450006414,0.561921507,0.440797597,0.09523403,70.566,91.502,117.96
101,0.3,0.01376292,0.001665035,0.012097886,8.265845125,0.546151999,0.442055404,0.091121076,70.519,92.357,117.704
102,0.3,0.013928842,0.001958416,0.011970425,7.112298338,0.529522456,0.442221387,0.104888582,71.153,91.68,117.376
103,0.3,0.013399005,0.001611725,0.01178728,8.313455882,0.516674795,0.457906504,0.086363715,69.974,91.147,116.932
104,0.3,0.014205966,0.001588189,0.012617778,8.944760857,0.536915688,0.456546374,0.09674038,70.77,90.206,116.808
105,0.3,0.014446081,0.001931389,0.012514692,7.479632824,0.553659534,0.442936447,0.104212119,71.054,91.415,117.924
106,0.3,0.012836676,0.001454047,0.011382629,8.828241985,0.502309748,0.43467698,0.096541837,69.871,90.694,113.908
107,0.3,0.01404644,0.001359303,0.012687138,10.33356269,0.551961115,0.440868396,0.096037767,69.705,91.087,115.188
108,0.3,0.013541703,0.001475163,0.01206654,9.179803454,0.525176664,0.454646601,0.087127163,69.721,90.229,114.788
109,0.3,0.013167165,0.001711654,0.011455511,7.692657091,0.55088668,0.417365782,0.09007453,71.029,91.569,117.688
110,0.3,0.01397828,0.001960481,0.012017799,7.130026501,0.533184123,0.452185871,0.09652419,69.99,90.655,115.716
111,0.3,0.013390798,0.001874486,0.011516312,7.143716908,0.534211479,0.433781447,0.094370469,69.776,91.686,115.996
112,0.3,0.013397969,0.001629232,0.011768737,8.22348588,0.522136216,0.424894202,0.108344017,70.363,90.925,117.148
113,0.3,0.014302704,0.001567375,0.012735328,9.125256577,0.547851021,0.45455921,0.094400917,70.706,91.556,115.672
114,0.3,0.014429515,0.001808267,0.012621249,7.979749359,0.562451844,0.447250897,0.095212074,70.146,91.072,115.784
115,0.3,0.014464778,0.001943093,0.012521685,7.444203168,0.565034862,0.453596383,0.090321058,69.701,91.119,117.328
116,0.3,0.014560214,0.001810617,0.012749596,8.041574,0.536731891,0.456984026,0.106464905,70.661,91.73,114.996
117,0.3,0.013065418,0.001436746,0.011628672,9.09375586,0.53518125,0.422291265,0.092454603,71.232,91.073,116.832
118,0.3,0.013862818,0.002086461,0.011776357,6.644178027,0.543995056,0.451905596,0.087347328,69.889,91.615,116.392
119,0.3,0.014053192,0.001767724,0.012285468,7.949878908,0.552066283,0.433659859,0.10271386,69.693,91.235,116.02
120,0.35,0.015232811,0.002384683,0.012848128,6.38777303,0.612343373,0.442780542,0.094456829,64.918,88.42,116.676
121,0.35,0.014146318,0.002073679,0.012072639,6.821844347,0.547326076,0.456060688,0.091941912,65.667,88.289,116.28
122,0.35,0.014637068,0.001998582,0.012638486,7.323726094,0.5490557,0.475117891,0.089335267,66.247,89.164,116.472
123,0.35,0.013706668,0.001790346,0.011916321,7.655874666,0.523386674,0.462111143,0.088935627,65.991,88.861,115.508
124,0.35,0.014771059,0.001624534,0.013146526,9.092491375,0.57233647,0.460903646,0.090464661,66.106,89.178,117.172
125,0.35,0.01439981,0.002362319,0.01203749,6.095623637,0.565080639,0.446208658,0.09642695,65.398,88.893,115.968
126,0.35,0.013831791,0.001690608,0.012141183,8.181548446,0.55351359,0.431098881,0.099101959,66.3,90.173,115.896
127,0.35,0.013890844,0.001912398,0.011978446,7.263572915,0.558434727,0.439950118,0.091604574,65.946,89.501,116.856
128,0.35,0.014664718,0.001920473,0.012744245,7.635992686,0.568252521,0.445138938,0.102445735,65.68,89.36,116.256
129,0.35,0.014262477,0.002055456,0.012207021,6.938838372,0.567950143,0.439279276,0.09642092,65.846,88.403,116.984
130,0.35,0.015577384,0.001651179,0.013926206,9.434098747,0.576625538,0.472238539,0.100585906,65.859,89.291,118.284
131,0.35,0.013985086,0.001835791,0.012149296,7.618018152,0.569253303,0.437972629,0.089210642,66.178,89.919,117.052
132,0.35,0.015206672,0.00210845,0.013098222,7.212251728,0.563861415,0.481508809,0.091158032,65.621,88.521,117.464
133,0.35,0.013649973,0.001629062,0.012020911,8.37903777,0.543044863,0.440331815,0.09290439,66.428,89.265,116.524
134,0.35,0.01338972,0.001718427,0.011671293,7.791846596,0.527873504,0.436201109,0.097602953,66.233,88.97,116.38
135,0.35,0.013819458,0.001773771,0.012045687,7.791006656,0.541720607,0.447747496,0.093590567,65.181,89.581,116.976
136,0.35,0.013001891,0.001661964,0.011339926,7.823207279,0.537507416,0.418822057,0.095306174,66.269,89.501,117.716
137,0.35,0.014269004,0.002302255,0.011966749,6.197839126,0.550835456,0.448532258,0.098824843,65.863,88.874,116
138,0.35,0.01411098,0.001528301,0.012582679,9.233116526,0.514832605,0.473097857,0.096576841,65.409,88.544,116.14
139,0.35,0.014401319,0.002193253,0.012208066,6.566191386,0.569075786,0.447693919,0.092753424,66.373,89.226,117.504
140,0.4,0.01431887,0.002235017,0.012083853,6.406605689,0.549853455,0.462023014,0.093239808,61.429,86.764,117.184
141,0.4,0.014568701,0.002000861,0.012567841,7.281217743,0.558977611,0.463418801,0.093211132,61.694,87.364,115.364
142,0.4,0.013703055,0.001665081,0.012037973,8.22966144,0.538163455,0.457447669,0.086973441,61.668,86.935,117.508
143,0.4,0.013839496,0.00159255,0.012246946,8.690149959,0.538215063,0.456987329,0.090207605,62.795,87.393,117.516
144,0.4,0.014846954,0.002194777,0.012652177,6.764676118,0.585286252,0.458742666,0.090007264,61.583,86.887,116.62
145,0.4,0.013608921,0.001942678,0.011666243,7.005238596,0.536437251,0.453785495,0.087502346,62.045,85.583,116.888
146,0.4,0.01405607,0.001967055,0.012089015,7.145742938,0.556263702,0.453667282,0.088594696,62.145,87.226,115.936
147,0.4,0.013847718,0.001807122,0.012040596,7.662857899,0.543272379,0.448202769,0.094234691,62.194,86.147,117.172
148,0.4,0.014363423,0.001804672,0.012558751,7.959022651,0.558335465,0.450314346,0.098598337,61.135,86.679,116.144
149,0.4,0.014379769,0.001917718,0.012462051,7.498376356,0.560886281,0.454123347,0.094018318,62.546,86.33,117.736
150,0.4,0.014314118,0.001939484,0.012374633,7.380373075,0.56893652,0.449910858,0.091777894,61.717,86.669,117.364
151,0.4,0.014951233,0.001773127,0.013178106,8.432126914,0.563892751,0.471882672,0.094143953,61.144,86.07,115.756
152,0.4,0.014290652,0.001816833,0.01247382,7.865694476,0.557190199,0.454799109,0.093283055,62.768,87.572,118.244
153,0.4,0.014992136,0.002105668,0.012886468,7.119895673,0.582853926,0.452589775,0.099049406,61.789,86.165,116.896
154,0.4,0.013709564,0.002212112,0.011497451,6.197498555,0.551193214,0.441865824,0.091203796,62.688,86.727,118.224
155,0.4,0.014545011,0.002227498,0.012317513,6.529753801,0.548926378,0.460343444,0.099998789,62.624,87.216,116.412
156,0.4,0.014394206,0.002292007,0.012102198,6.280174854,0.570829943,0.442923967,0.097523899,62.199,86.877,116.36
157,0.4,0.014824346,0.002112833,0.012711512,7.016334716,0.579029115,0.44948318,0.100345241,60.691,86.23,116.28
158,0.4,0.014059148,0.001718661,0.012340487,8.180289688,0.559631955,0.444613452,0.094353726,62.189,88.526,117.152
159,0.4,0.014228676,0.001598793,0.012629882,8.899634223,0.587597711,0.43522719,0.090732188,61.748,87.052,116.632
160,0.45,0.014670043,0.001834615,0.012835428,7.996251719,0.575270621,0.452713692,0.096794588,59.075,84.056,117.176
161,0.45,0.01458177,0.001742952,0.012838818,8.366134166,0.568535823,0.447138994,0.102891989,58.403,85.099,116.912
162,0.45,0.014968038,0.001958167,0.013009871,7.643902056,0.584812858,0.46562021,0.090686802,58.297,84.742,117.428
163,0.45,0.014354513,0.001671705,0.012682808,8.586749679,0.562439402,0.461057623,0.089546363,59.416,85.574,117.332
164,0.45,0.014555182,0.002055394,0.012499788,7.081455613,0.584984896,0.448084135,0.093773161,57.535,84.694,117.08
165,0.45,0.014833108,0.001968415,0.012864693,7.535559519,0.595047152,0.451065694,0.093123925,58.128,84.854,116.968
166,0.45,0.015012585,0.001856447,0.013156138,8.086728401,0.58116111,0.468632013,0.091319862,57.78,84.258,115.976
167,0.45,0.014952233,0.002159221,0.012793011,6.924826243,0.592567411,0.457155119,0.092622837,58.466,84.573,118.336
168,0.45,0.014513807,0.002182825,0.012330982,6.649093571,0.596491531,0.439142825,0.093010985,58.299,85.121,116.984
169,0.45,0.014947509,0.001966369,0.01298114,7.601577231,0.583385604,0.466981605,0.089867726,58.564,84.989,117.116
170,0.45,0.014125552,0.001771725,0.012353827,7.972767119,0.55878702,0.452768756,0.092336751,58.979,84.648,117.592
171,0.45,0.015394423,0.001966224,0.013428199,7.829435829,0.597582798,0.466287614,0.093721372,57.969,83.636,116.704
172,0.45,0.015680911,0.002306557,0.013374354,6.798406821,0.582665652,0.476052992,0.101024882,58.271,84.346,116.232
173,0.45,0.015156804,0.002161728,0.012995076,7.011428748,0.581117151,0.466710854,0.096108227,58.757,85.453,116.916
174,0.45,0.014803177,0.001694812,0.013108365,8.734405772,0.567289782,0.462504371,0.097999221,58.217,85.608,117.828
175,0.45,0.014824957,0.002088115,0.012736842,7.099684179,0.600655874,0.450032363,0.091141826,58.06,84.545,118.376
176,0.45,0.015409617,0.002243204,0.013166412,6.869466083,0.585289648,0.470205479,0.097799302,57.319,84.072,115.36
177,0.45,0.015333839,0.001842002,0.013491838,8.324552293,0.607865641,0.461785053,0.090888807,58.27,85.136,117.552
178,0.45,0.014534185,0.001947594,0.012586591,7.462635228,0.574625225,0.445829624,0.099514147,58.544,84.491,117.056
179,0.45,0.014573093,0.001590685,0.012982408,9.1615192,0.578499248,0.45541539,0.092214828,58.001,85.167,118.012
180,0.5,0.015947221,0.001981967,0.013965254,8.046158146,0.601151271,0.484540611,0.094404757,54.067,82.299,114.976
181,0.5,0.015007175,0.001942712,0.013064463,7.724859299,0.575767139,0.469755133,0.094797613,54.814,82.995,114.656
182,0.5,0.01469985,0.00202435,0.0126755,7.261514967,0.591335805,0.44591767,0.09729102,54.946,83.044,114.74
183,0.5,0.014853162,0.002141564,0.012711598,6.935661169,0.561177304,0.470306361,0.098518272,53.994,81.766,116.68
184,0.5,0.015530532,0.002207692,0.01332284,7.034736811,0.601357711,0.46027372,0.101992947,55.189,82.603,117.16
185,0.5,0.016479556,0.00269083,0.013788726,6.12433887,0.622628651,0.48072312,0.098646984,55.066,82.554,116.588
186,0.5,0.016185998,0.002497074,0.013688924,6.481985421,0.613044612,0.479218979,0.098385676,54.584,82.373,117.736
187,0.5,0.015406448,0.002017445,0.013389002,7.636612098,0.597978739,0.467008634,0.096466825,53.937,81.307,116.356
188,0.5,0.014894528,0.002037977,0.01285655,7.308485314,0.600699497,0.446151107,0.096989243,55.034,82.451,115.332
